// If not using Helm
kubectl apply -f frontend-secret.yaml
kubectl apply -f frontend-deployment.yaml
kubectl apply -f frontend-service.yaml
kubectl apply -f backend-deployment.yaml
kubectl apply -f backend-service.yaml


// If using Helm
kubectl apply -f frontend-secret.yaml
kubectl apply -f frontend-deployment.yaml
kubectl apply -f frontend-service.yaml
kubectl apply -f backend-deployment.yaml
kubectl apply -f backend-service-helm.yaml
kubectl apply -f backend-servicemonitor-helm.yaml


kubectl port-forward svc/frontend-service 5173:5173
kubectl port-forward svc/backend-service 8081:8081
